Country,Population,Yearly Change,Net Change,Urban,Land Area,Med Age,Regions
China,1439323776,0.0039,5540090,0.61,9388211,38,Asia
India,1380004385,0.0099,13586631,0.35,2973190,28,Asia
Indonesia,273523615,0.0107,2898047,0.56,1811570,30,Asia
Pakistan,220892340,0.02,4327022,0.35,770880,23,Asia
Bangladesh,164689383,0.0101,1643222,0.39,130170,28,Asia
Japan,126476461,-0.003,-383840,0.92,364555,48,Asia
Philippines,109581078,0.0135,1464463,0.47,298170,26,Asia
Vietnam,97338579,0.0091,876473,0.38,310070,32,Asia
Turkey,84339067,0.0109,909452,0.76,769630,32,Asia
Iran,83992949,0.013,1079043,0.76,1628550,32,Asia
Vietnam,97338579,0.0091,876473,0.51,310070,32,Asia
Thailand,69799978,0.0025,174396,0.31,510890,40,Asia
Myanmar,54409800,0.0067,364380,0.82,653290,29,Asia
South Korea,51269185,0.0009,43877,0.73,97230,44,Asia
Iraq,40222493,0.0232,912710,0.25,434320,21,Asia
Afghanistan,38928346,0.0233,886592,0.84,652860,18,Asia
Saudi Arabia,34813871,0.0159,545343,0.50,2149690,32,Asia
Uzbekistan,33469203,0.0148,487487,0.78,425400,28,Asia
Malaysia,32365999,0.013,416222,0.38,328550,30,Asia
Yemen,29825964,0.0228,664042,0.21,527970,20,Asia
Nepal,29136808,0.0185,528098,0.63,143350,25,Asia
North Korea,25778816,0.0044,112655,0.79,120410,35,Asia
Taiwan,23816775,0.0018,42899,0.18,35410,42,Asia
Sri Lanka,21413249,0.0042,89516,0.58,62710,34,Asia
Kazakhstan,18776707,0.0121,225280,0.60,2699700,31,Asia
Syria,17500658,0.0252,430523,0.24,183630,26,Asia
Cambodia,16718965,0.0141,232423,0.91,176520,26,Asia
Jordan,10203134,0.01,101440,0.56,88780,24,Asia
Azerbaijan,10139177,0.0091,91459,0.86,82658,32,Asia
United Arab Emirates,9890402,0.0123,119873,0.27,83600,33,Asia
Tajikistan,9537645,0.0232,216627,0.93,139960,22,Asia
Israel,8655535,0.016,136158,N.A.,21640,30,Asia
Hong Kong,7496981,0.0082,60827,0.36,1050,45,Asia
Laos,7275560,0.0148,106105,0.78,230800,24,Asia
Lebanon,6825445,-0.0044,-30268,0.36,10230,30,Asia
Kyrgyzstan,6524195,0.0169,108345,0.53,191800,26,Asia
Turkmenistan,6031200,0.015,89111,N.A.,469930,27,Asia
Singapore,5850342,0.0079,46005,0.80,700,42,Asia
State of Palestine,5101414,0.0241,119994,0.87,6020,21,Asia
Oman,5106626,0.0265,131640,N.A.,309500,31,Asia
Kuwait,4270571,0.0151,63488,0.58,17820,37,Asia
Georgia,3989167,-0.0019,-7598,0.67,69490,38,Asia
Mongolia,3278290,0.0165,53123,0.63,1553560,28,Asia
Armenia,2963243,0.0019,5512,0.96,28470,35,Asia
Qatar,2881053,0.0173,48986,0.89,11610,32,Asia
Bahrain,1701575,0.0368,60403,0.33,760,32,Asia
Timor-Leste,1318445,0.0196,25326,0.67,14870,21,Asia
Cyprus,1207359,0.0073,8784,0.46,9240,37,Asia
Bhutan,771608,0.0112,8516,N.A.,38117,28,Asia
Macao,649335,0.0139,8890,0.35,30,39,Asia
Maldives,540544,0.0181,9591,0.80,300,30,Asia
Brunei,437479,0.0097,4194,0.52,5270,32,Asia
Nigeria,206139589,0.0258,5175990,0.21,910770,18,Africa
Ethiopia,114963588,0.0257,2884858,0.43,1000000,19,Africa
Egypt,102334404,0.0194,1946331,0.46,995450,25,Africa
DR Congo,89561403,0.0319,2770836,0.67,2267050,17,Africa
South Africa,59308690,0.0128,750420,0.37,1213090,28,Africa
Tanzania,59734218,0.0298,1728755,0.28,885800,18,Africa
Kenya,53771296,0.0228,1197323,0.26,569140,20,Africa
Uganda,45741007,0.0332,1471413,0.73,199810,17,Africa
Algeria,43851044,0.0185,797990,0.35,2381740,29,Africa
Sudan,43849260,0.0242,1036022,0.64,1765048,20,Africa
Morocco,36910560,0.012,438791,0.67,446300,30,Africa
Angola,32866272,0.0327,1040977,0.57,1246700,17,Africa
Ghana,31072940,0.0215,655084,0.38,227540,22,Africa
Mozambique,31255435,0.0293,889399,0.39,786380,18,Africa
Madagascar,27691018,0.0268,721711,0.56,581795,20,Africa
Cameroon,26545863,0.0259,669483,0.51,472710,19,Africa
Cote dIvoire,26378274,0.0257,661730,0.17,318000,19,Africa
Niger,24206644,0.0384,895929,0.31,1266700,15,Africa
Burkina Faso,20903273,0.0286,581895,0.44,273600,18,Africa
Mali,20250833,0.0302,592802,0.18,1220190,16,Africa
Malawi,19129952,0.0269,501205,0.45,94280,18,Africa
Zambia,18383955,0.0293,522925,0.49,743390,18,Africa
Senegal,16743927,0.0275,447563,0.23,192530,19,Africa
Chad,16425864,0.03,478988,0.47,1259200,17,Africa
Somalia,15893222,0.0292,450317,0.38,627340,17,Africa
Zimbabwe,14862924,0.0148,217456,0.39,386850,19,Africa
Guinea,13132795,0.0283,361549,0.18,245720,18,Africa
Rwanda,12952218,0.0258,325268,0.48,24670,20,Africa
Benin,12123200,0.0273,322049,0.70,112760,19,Africa
Tunisia,11818619,0.0106,123900,0.14,155360,33,Africa
Burundi,11890784,0.0312,360204,0.25,25680,17,Africa
South Sudan,11193725,0.0119,131612,0.43,610952,19,Africa
Togo,8278724,0.0243,196358,0.43,54390,19,Africa
Sierra Leone,7976983,0.021,163768,0.78,72180,19,Africa
Libya,6871292,0.0138,93840,0.70,1759540,29,Africa
Congo,5518087,0.0256,137579,0.53,341500,19,Africa
Liberia,5057681,0.0244,120307,0.43,96320,19,Africa
Central African Republic,4829767,0.0178,84582,0.57,622980,18,Africa
Mauritania,4649658,0.0274,123962,0.63,1030700,20,Africa
Eritrea,3546421,0.0141,49304,0.55,101000,19,Africa
Namibia,2540905,0.0186,46375,0.59,823290,22,Africa
Gambia,2416668,0.0294,68962,0.73,10120,18,Africa
Botswana,2351627,0.0208,47930,0.87,566730,24,Africa
Gabon,2225734,0.0245,53155,0.31,257670,23,Africa
Lesotho,2142249,0.008,16981,0.45,30360,24,Africa
Guinea-Bissau,1968001,0.0245,47079,0.73,28120,19,Africa
Equatorial Guinea,1402985,0.0347,46999,0.41,28050,22,Africa
Mauritius,1271768,0.0017,2100,0.30,2030,37,Africa
Eswatini,1160164,0.0105,12034,0.79,17200,21,Africa
Djibouti,988000,0.0148,14440,1.00,23180,27,Africa
Reunion,895312,0.0072,6385,0.29,2500,36,Africa
Comoros,869601,0.022,18715,0.87,1861,20,Africa
Western Sahara,597339,0.0255,14876,0.68,266000,28,Africa
Cabo Verde,555987,0.011,6052,0.46,4030,28,Africa
Mayotte,272815,0.025,6665,0.74,375,20,Africa
Sao Tome & Principe,219159,0.0191,4103,0.56,960,19,Africa
Seychelles,98347,0.0062,608,0.27,460,34,Africa
Saint Helena,6077,0.003,18,0.74,390,N.A.,Africa
Russia,145934462,0.0004,62206,0.76,16376870,40,Europe
Germany,83783942,0.0032,266897,0.83,348560,46,Europe
United Kingdom,67886011,0.0053,355839,0.82,241930,40,Europe
France,65273511,0.0022,143783,0.69,547557,42,Europe
Italy,60461826,-0.0015,-88249,0.80,294140,47,Europe
Spain,46754778,0.0004,18002,0.69,498800,45,Europe
Ukraine,43733762,-0.0059,-259876,0.60,579320,41,Europe
Poland,37846611,-0.0011,-41157,0.55,306230,42,Europe
Romania,19237691,-0.0066,-126866,0.92,230170,43,Europe
Netherlands,17134872,0.0022,37742,0.98,33720,43,Europe
Belgium,11589623,0.0044,50295,0.74,30280,42,Europe
Czech Republic (Czechia),10708981,0.0018,19772,0.85,77240,43,Europe
Greece,10423054,-0.0048,-50401,0.66,128900,46,Europe
Portugal,10196709,-0.0029,-29478,0.88,91590,46,Europe
Sweden,10099265,0.0063,62886,0.72,410340,41,Europe
Hungary,9660351,-0.0025,-24328,0.79,90530,43,Europe
Belarus,9449323,-0.0003,-3088,0.57,202910,40,Europe
Austria,9006398,0.0057,51296,0.56,82409,43,Europe
Serbia,8737371,-0.004,-34864,0.74,87460,42,Europe
Switzerland,8654622,0.0074,63257,0.76,39516,43,Europe
Bulgaria,6948445,-0.0074,-51674,0.88,108560,45,Europe
Denmark,5792202,0.0035,20326,0.86,42430,42,Europe
Finland,5540720,0.0015,8564,0.54,303890,43,Europe
Slovakia,5459642,0.0005,2629,0.83,48088,41,Europe
Norway,5421241,0.0079,42384,0.63,365268,40,Europe
Ireland,4937786,0.0113,55291,0.58,68890,38,Europe
Croatia,4105267,-0.0061,-25037,0.43,55960,44,Europe
Moldova,4033963,-0.0023,-9300,0.52,32850,38,Europe
Bosnia and Herzegovina,3280819,-0.0061,-20181,0.63,51000,43,Europe
Albania,2877797,-0.0011,-3120,0.71,27400,36,Europe
Lithuania,2722289,-0.0135,-37338,0.59,62674,45,Europe
North Macedonia,2083374,0,-85,0.55,25220,39,Europe
Slovenia,2078938,0.0001,284,0.69,20140,45,Europe
Latvia,1886198,-0.0108,-20545,0.68,62200,44,Europe
Estonia,1326535,0.0007,887,0.68,42390,42,Europe
Montenegro,628066,0.0001,79,0.88,13450,39,Europe
Luxembourg,625978,0.0166,10249,0.93,2590,40,Europe
Malta,441543,0.0027,1171,0.94,320,43,Europe
Iceland,341243,0.0065,2212,0.30,100250,37,Europe
Channel Islands,173863,0.0093,1604,0.53,190,43,Europe
Isle of Man,85033,0.0053,449,0.88,570,N.A.,Europe
Andorra,77265,0.0016,123,0.43,470,N.A.,Europe
Faeroe Islands,48863,0.0038,185,N.A.,1396,N.A.,Europe
Monaco,39242,0.0071,278,0.15,1,N.A.,Europe
Liechtenstein,38128,0.0029,109,0.97,160,N.A.,Europe
San Marino,33931,0.0021,71,N.A.,60,N.A.,Europe
Gibraltar,33691,-0.0003,-10,N.A.,10,N.A.,Europe
Holy See,801,0.0025,2,0.88,0,N.A.,Europe
Brazil,212559417,0.0072,1509890,0.84,8358140,33,Latin America & Caribbean
Mexico,128932753,0.0106,1357224,0.80,1943950,29,Latin America & Caribbean
Colombia,50882891,0.0108,543448,0.93,1109500,31,Latin America & Caribbean
Argentina,45195774,0.0093,415097,0.79,2736690,32,Latin America & Caribbean
Peru,32971854,0.0142,461401,N.A.,1280000,31,Latin America & Caribbean
Venezuela,28435940,-0.0028,-79889,0.85,882050,30,Latin America & Caribbean
Chile,19116201,0.0087,164163,0.52,743532,35,Latin America & Caribbean
Guatemala,17915568,0.019,334096,0.63,107160,23,Latin America & Caribbean
Ecuador,17643054,0.0155,269392,0.69,248360,28,Latin America & Caribbean
Bolivia,11673021,0.0139,159921,0.78,1083300,26,Latin America & Caribbean
Cuba,11326616,-0.0006,-6867,0.57,106440,42,Latin America & Caribbean
Haiti,11402528,0.0124,139451,0.85,27560,24,Latin America & Caribbean
Dominican Republic,10847910,0.0101,108952,0.57,48320,28,Latin America & Caribbean
Honduras,9904607,0.0163,158490,0.62,111890,24,Latin America & Caribbean
Paraguay,7132538,0.0125,87902,0.57,397300,26,Latin America & Caribbean
Nicaragua,6624554,0.0121,79052,0.73,120340,26,Latin America & Caribbean
El Salvador,6486205,0.0051,32652,0.80,20720,28,Latin America & Caribbean
Costa Rica,5094118,0.0092,46557,0.68,51060,33,Latin America & Caribbean
Panama,4314767,0.0161,68328,0.96,74340,30,Latin America & Caribbean
Uruguay,3473730,0.0035,11996,0.55,175020,36,Latin America & Caribbean
Jamaica,2961167,0.0044,12888,N.A.,10830,31,Latin America & Caribbean
Puerto Rico,2860853,-0.0247,-72555,0.52,8870,44,Latin America & Caribbean
Trinidad and Tobago,1399488,0.0032,4515,0.27,5130,36,Latin America & Caribbean
Guyana,786552,0.0048,3786,0.65,196850,27,Latin America & Caribbean
Suriname,586632,0.009,5260,N.A.,156000,29,Latin America & Caribbean
Guadeloupe,400124,0.0002,68,0.46,1690,44,Latin America & Caribbean
Belize,397628,0.0186,7275,0.86,22810,25,Latin America & Caribbean
Bahamas,393244,0.0097,3762,0.92,10010,32,Latin America & Caribbean
Martinique,375265,-0.0008,-289,0.87,1060,47,Latin America & Caribbean
French Guiana,298682,0.027,7850,0.31,82200,25,Latin America & Caribbean
Barbados,287375,0.0012,350,0.19,430,40,Latin America & Caribbean
Saint Lucia,183627,0.0046,837,0.89,610,34,Latin America & Caribbean
Curacao,164093,0.0041,669,0.35,444,42,Latin America & Caribbean
Grenada,112523,0.0046,520,0.53,340,32,Latin America & Caribbean
St. Vincent & Grenadines,110940,0.0032,351,0.44,390,33,Latin America & Caribbean
Aruba,106766,0.0043,452,0.96,180,41,Latin America & Caribbean
U.S. Virgin Islands,104425,-0.0015,-153,0.26,350,43,Latin America & Caribbean
Antigua and Barbuda,97929,0.0084,811,0.74,440,34,Latin America & Caribbean
Dominica,71986,0.0025,178,0.97,750,N.A.,Latin America & Caribbean
Cayman Islands,65722,0.0119,774,0.33,240,N.A.,Latin America & Caribbean
Saint Kitts & Nevis,53199,0.0071,376,0.96,260,N.A.,Latin America & Caribbean
Sint Maarten,42876,0.0115,488,0.89,34,N.A.,Latin America & Caribbean
Turks and Caicos,38717,0.0138,526,0.00,950,N.A.,Latin America & Caribbean
Saint Martin,38666,0.0175,664,0.52,53,N.A.,Latin America & Caribbean
British Virgin Islands,30231,0.0067,201,0.75,150,N.A.,Latin America & Caribbean
Caribbean Netherlands,26223,0.0094,244,N.A.,328,N.A.,Latin America & Caribbean
Anguilla,15003,0.009,134,0.10,90,N.A.,Latin America & Caribbean
Montserrat,4992,0.0006,3,0.66,100,N.A.,Latin America & Caribbean
Falkland Islands,3480,0.0305,103,0.83,12170,N.A.,Latin America & Caribbean
United States,331002651,0.0059,1937734,0.81,9147420,38,Northern America
Canada,37742154,0.0089,331107,0.97,9093510,41,Northern America
Bermuda,62278,-0.0036,-228,0.87,50,N.A.,Northern America
Greenland,56770,0.0017,98,0.86,410450,N.A.,Northern America
Australia,25499884,0.0118,296686,0.13,7682300,38,Oceania
Papua New Guinea,8947024,0.0195,170915,0.87,452860,22,Oceania
New Zealand,4822233,0.0082,39170,0.59,263310,38,Oceania
Fiji,896445,0.0073,6492,0.23,18270,28,Oceania
Solomon Islands,686884,0.0255,17061,0.68,27990,20,Oceania
Micronesia,548914,0.01,5428,0.24,700,27,Oceania
Vanuatu,307145,0.0242,7263,0.72,12190,21,Oceania
New Caledonia,285498,0.0097,2748,0.64,18280,34,Oceania
French Polynesia,280908,0.0058,1621,0.18,3660,34,Oceania
Samoa,198414,0.0067,1317,0.95,2830,22,Oceania
Guam,168775,0.0089,1481,0.57,540,31,Oceania
Kiribati,119449,0.0157,1843,0.24,810,23,Oceania
Tonga,105695,0.0115,1201,0.70,720,22,Oceania
Marshall Islands,59190,0.0068,399,0.88,180,N.A.,Oceania
Northern Mariana Islands,57559,0.006,343,0.88,460,N.A.,Oceania
American Samoa,55191,-0.0022,-121,N.A.,200,N.A.,Oceania
Palau,18094,0.0048,86,0.75,460,N.A.,Oceania
Cook Islands,17564,0.0009,16,0.62,240,N.A.,Oceania
Tuvalu,11792,0.0125,146,0.00,30,N.A.,Oceania
Wallis & Futuna,11239,-0.0169,-193,N.A.,140,N.A.,Oceania
Nauru,10824,0.0063,68,0.46,20,N.A.,Oceania
Niue,1626,0.0068,11,0.00,260,N.A.,Oceania
Tokelau,1357,0.0127,17,,10,N.A.,Oceania
